absolute_path,relative_path
C:\lab2\application-programming-labs\lab2\save_dir\000001.jpg,000001.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000002.jpg,000002.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000003.jpg,000003.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000004.jpg,000004.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000005.jpg,000005.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000006.jpg,000006.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000007.jpg,000007.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000008.jpg,000008.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000009.jpg,000009.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000010.jpg,000010.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000011.jpg,000011.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000012.jpg,000012.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000013.png,000013.png
C:\lab2\application-programming-labs\lab2\save_dir\000014.jpg,000014.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000015.jpg,000015.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000016.jpg,000016.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000017.jpg,000017.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000018.jpg,000018.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000019.jpg,000019.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000020.jpg,000020.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000021.jpg,000021.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000022.jpg,000022.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000023.jpg,000023.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000024.jpg,000024.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000025.jpg,000025.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000026.jpg,000026.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000027.jpg,000027.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000028.jpg,000028.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000029.jpg,000029.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000030.jpg,000030.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000031.jpg,000031.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000032.jpg,000032.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000033.jpg,000033.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000034.jpg,000034.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000035.jpg,000035.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000036.jpg,000036.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000037.jpg,000037.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000038.jpg,000038.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000039.jpg,000039.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000040.png,000040.png
C:\lab2\application-programming-labs\lab2\save_dir\000041.jpg,000041.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000042.jpg,000042.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000043.jpg,000043.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000044.jpg,000044.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000045.jpg,000045.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000046.jpg,000046.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000047.jpg,000047.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000048.png,000048.png
C:\lab2\application-programming-labs\lab2\save_dir\000049.jpg,000049.jpg
C:\lab2\application-programming-labs\lab2\save_dir\000050.jpg,000050.jpg
